headline_1_words,headline_1_count,pros_1_words,pros_1_count,cons_1_words,cons_1_count,headline_2_words,headline_2_count,pros_2_words,pros_2_count,cons_2_words,cons_2_count,headline_3_words,headline_3_count,pros_3_words,pros_3_count,cons_3_words,cons_3_count,headline_4_words,headline_4_count,pros_4_words,pros_4_count,cons_4_words,cons_4_count,headline_5_words,headline_5_count,pros_5_words,pros_5_count,cons_5_words,cons_5_count
work,813,good,2246,work,2851,good,965,good,3505,work,2762,good,6026,good,12073,work,6339,good,13457,good,19656,work,8665,great,15100,work,16260,work,6802
company,596,work,1312,management,2788,work,818,work,2046,management,2585,work,3018,work,7276,management,4114,great,9246,work,14258,hours,5448,work,11311,good,16093,hours,4534
management,418,people,773,people,1484,great,508,people,1315,pay,1392,great,2261,great,4722,hours,3461,work,8716,great,11672,long,4106,company,9408,great,16062,cons,4422
good,414,great,640,pay,1251,company,502,great,1311,hours,1242,company,2187,people,3840,pay,3088,company,6751,people,6322,pay,3349,place,8304,people,6787,long,3515
bad,406,none,616,company,1230,management,474,benefits,926,people,1108,place,1871,benefits,2836,long,2395,place,6362,benefits,5351,balance,3345,good,7873,culture,6545,none,3254
worst,394,pay,594,staff,1099,poor,407,nice,798,poor,1071,job,1371,pay,2235,balance,2207,job,1752,culture,4834,management,3256,best,2582,company,6307,nothing,2955
place,384,nice,565,managers,1049,place,379,pay,760,managers,948,ok,1189,nice,2009,low,2160,experience,1699,environment,4465,salary,2992,culture,1741,benefits,5670,company,2912
poor,313,company,544,get,1031,job,373,job,585,get,866,experience,901,flexible,2003,salary,2119,culture,1422,opportunities,4216,life,2702,amazing,1588,environment,5058,working,2584
terrible,300,benefits,502,hours,953,bad,362,flexible,577,company,861,bad,763,environment,1962,life,1876,career,1317,company,4025,working,2589,job,1430,opportunities,4392,sometimes,2485
culture,292,nothing,464,employees,934,ok,290,working,577,staff,841,review,729,company,1955,poor,1809,working,1059,balance,3966,get,2447,excellent,1363,balance,4265,think,2412
avoid,254,pros,459,poor,926,pay,267,company,532,bad,777,okay,690,working,1940,much,1729,nice,1035,working,3570,low,2293,experience,1260,working,3680,time,2129
awful,248,free,452,like,887,experience,265,hours,497,low,752,pay,682,balance,1788,get,1710,review,1020,pay,3303,much,2287,working,959,team,3594,balance,1974
job,230,working,445,bad,852,culture,261,free,478,long,738,decent,622,opportunities,1786,people,1708,people,998,flexible,3251,company,2225,career,912,life,3465,good,1965
great,201,job,433,working,851,life,203,get,454,working,733,balance,612,team,1621,working,1551,start,986,life,3217,sometimes,2092,environment,886,place,3423,get,1879
horrible,183,get,388,culture,824,review,203,team,429,employees,730,management,591,hours,1567,company,1469,environment,971,team,3216,time,2046,people,867,pay,3130,pay,1876
toxic,183,food,347,job,773,balance,182,staff,416,balance,682,life,585,culture,1534,lack,1408,overall,957,nice,2829,good,1730,nice,859,friendly,2860,salary,1756
experience,181,staff,345,even,752,okay,178,colleagues,409,culture,674,career,573,life,1498,time,1362,balance,876,learning,2732,lot,1719,review,793,management,2705,hard,1706
pay,178,colleagues,311,time,746,working,162,balance,407,salary,666,working,568,job,1491,managers,1336,life,838,friendly,2728,hard,1646,awesome,785,flexible,2639,much,1690
ever,157,salary,310,team,680,terrible,156,salary,402,time,665,culture,565,learning,1393,bad,1318,decent,677,place,2382,slow,1635,employer,774,career,2535,life,1613
life,144,hours,288,care,602,people,151,environment,390,lack,648,people,534,friendly,1330,staff,1232,benefits,670,learn,2077,less,1563,life,595,nice,2414,management,1467
environment,130,time,285,everything,596,salary,145,opportunities,380,job,638,salary,522,learn,1179,good,1211,pay,663,career,2036,people,1555,balance,559,best,2380,great,1441
working,122,discount,274,one,592,long,142,decent,370,much,635,start,510,colleagues,1142,lot,1171,best,627,management,2026,many,1498,fantastic,521,learning,2369,really,1347
people,121,team,266,good,585,career,139,experience,361,life,616,average,425,experience,1142,many,1137,learn,618,hours,2025,career,1476,start,521,amazing,2063,lot,1341
away,109,place,233,much,581,environment,129,time,352,team,581,poor,412,salary,1128,job,1084,opportunities,616,salary,1973,growth,1458,opportunities,509,salary,2041,slow,1288
review,96,think,226,life,566,hours,125,easy,350,good,574,environment,393,get,1109,career,1067,learning,563,lots,1933,lack,1392,benefits,488,growth,1999,could,1272
stay,93,office,225,low,549,best,124,friendly,348,like,540,nice,386,lot,1096,culture,1047,salary,549,job,1841,difficult,1391,love,449,employees,1988,times,1230
balance,92,really,222,would,548,low,120,food,342,many,514,benefits,348,lots,1029,growth,1027,employer,519,training,1819,times,1303,learn,431,staff,1819,many,1216
recommend,92,flexible,217,many,529,much,105,life,339,even,495,hours,320,staff,1012,employees,1015,team,506,colleagues,1744,high,1299,manager,406,learn,1755,low,1143
employees,87,brand,205,lack,529,average,105,lot,322,lot,465,manager,319,easy,970,team,1012,bad,483,lot,1686,cons,1260,learning,405,training,1728,job,1126
staff,82,experience,203,manager,516,growth,101,discount,311,manager,432,long,316,training,965,hard,977,ok,470,staff,1661,job,1259,team,400,really,1686,difficult,1118
like,81,decent,197,salary,514,time,96,learning,309,environment,425,overall,313,time,956,high,915,time,443,experience,1647,could,1203,workplace,382,lots,1683,bad,1104
run,81,life,194,long,488,meh,94,learn,288,leadership,414,learning,305,place,947,little,888,manager,402,opportunity,1502,poor,1180,one,355,colleagues,1635,busy,1094
ok,79,balance,194,environment,476,team,94,office,275,career,411,team,298,decent,916,less,874,excellent,389,growth,1425,bad,1139,firm,352,job,1612,people,1084
would,79,friendly,194,balance,472,worst,88,training,272,little,410,first,286,career,910,like,852,management,376,flexibility,1327,team,1132,grow,350,excellent,1592,high,1047
worked,78,management,194,day,471,better,83,brand,253,care,396,time,282,management,832,politics,834,first,357,get,1315,busy,1082,ibm,349,hours,1565,big,1025
time,78,home,187,never,449,recommend,83,lots,251,one,390,big,265,exposure,828,slow,807,growth,355,time,1261,opportunities,1071,growth,310,development,1528,less,1001
dont,77,easy,187,place,431,manager,82,place,231,senior,375,better,259,free,805,sometimes,801,opportunity,334,exposure,1210,managers,1035,salary,305,employee,1520,need,880
salary,77,name,176,training,428,leadership,82,culture,230,high,375,low,251,opportunity,732,progression,783,grow,329,employees,1177,progression,1010,overall,292,support,1517,growth,880
low,75,environment,173,senior,423,toxic,80,home,222,support,374,opportunities,250,flexibility,676,customers,750,friendly,327,projects,1158,little,991,friendly,282,supportive,1470,career,872
care,74,like,168,years,413,staff,79,really,215,training,344,much,248,food,669,difficult,730,hard,318,development,1132,pressure,982,ever,277,lot,1455,like,832
career,73,big,164,toxic,405,like,78,big,213,years,330,hard,230,discount,647,opportunities,724,ibm,315,employee,1112,like,981,employee,276,experience,1405,bit,791
leadership,66,bad,153,hr,401,employees,78,management,202,customers,325,learn,224,projects,607,environment,689,firm,314,well,1027,big,977,time,260,opportunity,1385,large,781
hours,65,money,151,make,397,big,77,opportunity,195,day,321,growth,223,fun,596,even,647,hours,312,really,1010,great,976,pay,254,time,1308,place,752
politics,61,learning,151,terrible,397,horrible,75,name,194,growth,321,sales,211,new,588,really,645,senior,308,supportive,991,nothing,973,opportunity,249,well,1278,say,738
join,58,location,145,leadership,392,senior,75,fun,190,hard,319,best,209,home,587,always,637,big,304,easy,985,politics,947,really,241,leadership,1197,better,733
employer,55,much,142,support,386,start,74,career,186,politics,308,senior,197,brand,587,manager,631,analyst,300,best,978,culture,912,analyst,224,flexibility,1159,far,731
much,53,employees,142,career,369,care,70,location,186,new,306,alright,195,office,566,leadership,624,amazing,292,decent,959,staff,901,management,222,get,1127,always,727
worth,53,one,140,know,363,first,70,exposure,182,never,302,get,189,big,564,enough,614,long,292,new,949,need,899,supportive,214,care,1107,team,723
never,53,opportunities,139,customers,362,managers,68,clients,182,make,302,ibm,187,well,551,great,604,flexible,273,many,944,employees,888,sales,214,new,1089,lots,706
long,53,culture,136,every,359,get,68,many,181,really,287,could,182,really,534,senior,593,workplace,269,support,939,really,881,senior,211,always,1066,little,701
overworked,51,learn,135,worked,350,awful,67,employees,179,terrible,286,lot,181,different,517,pressure,589,solid,267,excellent,920,limited,881,brilliant,208,fun,1063,opportunities,700
managers,50,training,133,want,347,opportunities,67,well,175,always,280,fine,171,clients,508,lots,587,employee,265,interesting,901,always,865,employees,205,grow,1022,pressure,693
manager,50,lot,131,take,342,politics,65,money,167,would,280,depends,171,interesting,506,times,570,associate,263,different,883,better,861,worked,203,many,987,environment,679
get,50,lots,123,new,338,benefits,64,new,163,less,280,part,168,employees,478,years,555,sales,260,fun,882,customers,852,wonderful,202,projects,875,customers,653
sucks,50,paid,123,nothing,331,employee,64,flexibility,158,progression,274,audit,160,many,461,busy,554,part,259,amazing,849,lots,838,first,199,atmosphere,848,experience,646
employee,49,many,118,worst,329,nice,64,different,149,benefits,262,assistant,154,growth,444,training,549,lots,257,perks,772,compensation,772,customer,198,managers,840,lack,644
bullying,45,new,114,high,322,worth,62,projects,145,business,261,lots,152,employee,423,benefits,533,okay,254,grow,761,environment,755,assistant,195,perks,826,change,619
best,44,ok,112,politics,318,decent,61,interesting,145,know,257,analyst,150,development,400,compensation,523,consultant,253,smart,756,projects,743,organization,195,professional,815,find,610
high,43,well,110,office,307,hard,61,like,144,every,255,deloitte,144,smart,395,level,519,fun,252,office,748,none,741,engineer,194,interesting,812,stressful,579
one,42,say,110,lot,303,would,59,nothing,139,hr,251,employer,142,skills,381,stressful,514,better,249,atmosphere,740,bit,704,fun,193,free,772,may,574
lack,41,exposure,105,really,300,support,58,make,138,expected,247,consultant,141,fast,380,limited,511,deloitte,246,free,737,promotion,700,associate,190,diversity,768,limited,560
team,41,else,100,go,289,avoid,56,perks,126,place,245,ey,140,name,369,make,509,get,237,clients,724,stressful,697,business,188,smart,762,employees,549
better,40,pro,97,little,288,training,56,paid,124,enough,237,years,138,perks,366,promotion,507,lot,223,home,707,change,697,consultant,187,values,757,due,544
growth,38,fun,94,year,284,term,55,managers,124,toxic,236,progression,136,best,366,support,506,pretty,221,always,697,benefits,683,development,172,like,749,processes,519
years,38,lovely,92,horrible,284,stressful,54,coworkers,122,also,234,staff,135,support,365,need,506,audit,208,skills,690,workload,672,positive,170,progression,733,fast,512
bother,37,leave,92,employee,283,lack,54,ok,120,level,231,high,134,amazing,352,new,487,assistant,207,leadership,666,internal,665,organisation,169,awesome,713,workload,510
worse,36,best,92,experience,278,stay,54,health,119,pressure,230,meh,131,always,345,could,478,ey,206,big,653,overtime,656,part,169,everyone,711,things,510
progression,35,flexibility,92,way,276,ibm,51,employee,114,lots,230,mcdonald,131,managers,344,year,474,development,196,managers,650,manager,655,deloitte,167,easy,700,would,507
recommended,35,make,91,without,274,could,49,fast,112,take,230,associate,130,money,341,day,472,consulting,192,professional,644,due,654,top,166,strong,694,progression,505
political,35,cv,91,also,272,lot,49,pros,111,employee,228,like,129,location,340,one,467,one,185,teams,626,business,645,student,163,different,676,process,505
hard,34,managers,91,paid,271,assistant,48,discounts,111,everything,227,slow,126,atmosphere,331,often,465,awesome,181,high,624,think,639,perfect,153,exposure,672,best,503
senior,34,better,87,say,262,little,48,smart,111,year,226,mixed,123,supportive,331,care,457,fast,179,discount,621,new,636,values,153,compensation,664,office,494
costs,34,worked,87,bullying,261,underpaid,48,much,111,teams,222,starting,123,schedule,330,business,451,business,177,brand,613,large,636,sap,153,one,662,competitive,493
office,33,career,85,give,261,overworked,47,resume,110,want,221,flexible,120,coworkers,328,big,446,student,172,diversity,613,enough,633,years,152,business,661,one,489
nothing,33,friends,84,need,260,money,46,one,110,opportunities,220,fast,116,global,322,bonus,445,challenging,172,strong,611,years,628,university,150,home,655,everything,480
support,33,thing,83,leave,254,want,46,customers,107,way,218,politics,116,like,319,workload,443,years,170,progression,591,often,625,service,149,high,648,ca,478
okay,33,clients,83,hard,254,high,44,worked,106,well,218,mcdonalds,116,high,317,change,438,low,169,compensation,587,process,620,flexible,149,office,639,new,476
pathetic,33,day,82,money,253,old,44,business,105,office,216,opportunity,112,teams,316,projects,437,customer,167,fast,582,make,618,support,149,food,636,politics,469
underpaid,33,coworkers,82,rude,252,audit,43,always,105,paid,213,corporate,112,start,312,teams,428,pwc,158,care,574,compared,608,ey,148,skills,635,culture,467
money,32,projects,81,things,252,sales,43,friends,101,rude,211,little,110,available,306,internal,416,well,157,food,573,level,599,lots,147,helpful,634,internal,466
rubbish,32,employee,81,awful,251,ey,43,schedule,101,worked,209,firm,110,excellent,305,better,416,positive,156,like,554,competitive,593,loved,146,help,632,staff,461
waste,32,different,81,always,249,mcdonalds,43,amazing,101,without,203,cons,109,diversity,302,office,414,poor,154,technology,549,leadership,590,hard,143,fantastic,626,business,459
corporate,32,manager,80,health,248,alright,42,bonus,100,great,199,pwc,109,large,302,every,411,service,153,bonus,542,market,590,software,143,love,606,compensation,459
values,32,discounts,80,business,245,lots,41,overtime,98,experience,197,employee,108,make,301,rude,410,engineer,152,diverse,527,teams,582,big,141,competitive,593,projects,455
workplace,32,level,79,ever,244,firm,41,shift,97,need,195,fun,107,travel,296,overtime,407,progression,151,business,524,senior,578,professional,140,teams,585,enough,451
nice,32,health,78,well,243,progression,40,large,97,money,192,business,107,bonus,288,compared,399,training,151,competitive,516,things,566,staff,136,inclusive,558,move,448
mcdonalds,32,customers,77,expected,241,expect,40,day,96,extremely,192,role,106,technology,286,market,396,much,150,helpful,510,hike,560,pwc,133,family,556,benefits,446
big,31,resume,75,back,240,number,40,global,96,overtime,191,term,105,overtime,276,development,393,exposure,150,available,489,processes,551,solid,132,fast,544,anything,445
unprofessional,30,travel,75,everyone,231,service,40,meet,96,slow,189,customer,104,compensation,272,experience,388,organization,148,global,470,shifts,547,decent,130,feel,534,promotion,441
please,29,want,72,treated,228,learning,40,skills,94,often,186,leadership,104,much,271,also,383,interesting,146,resources,461,one,537,better,129,everything,533,challenging,437
hr,29,find,72,made,227,years,39,pension,93,could,185,less,101,industry,269,paid,382,employees,144,within,441,experience,536,audit,122,technology,528,companies,434
sales,29,pension,72,months,226,depends,39,want,93,leave,185,terrible,100,paid,268,way,378,high,144,industry,438,lower,532,well,121,ibm,519,shifts,431
assistant,28,amazing,71,anything,225,oracle,39,teams,93,things,184,expect,99,manager,267,old,376,support,141,help,438,training,531,lovely,120,also,518,make,429
health,28,interesting,71,enough,217,part,38,leave,93,difficult,184,easy,99,grow,264,employee,373,depends,141,around,436,year,523,consulting,119,within,516,managers,428
really,28,opportunity,71,told,214,political,38,best,92,done,183,oracle,99,diverse,263,shifts,371,students,140,health,432,take,522,world,119,focus,515,feel,414
service,28,hard,70,progression,213,overall,38,start,91,performance,183,pros,98,ok,257,well,371,average,139,make,432,move,517,new,118,make,501,compared,414
want,28,know,69,level,213,less,38,available,90,promotion,183,consulting,98,health,256,expected,367,really,139,challenging,426,project,516,rewarding,117,every,499,industry,409
racist,28,bonus,69,could,213,associate,38,none,90,old,182,retail,97,stable,256,process,367,staff,138,values,423,even,509,like,117,diverse,498,organization,402
little,27,go,68,less,212,office,37,support,90,change,179,students,97,around,255,take,364,retail,134,one,418,industry,504,cares,117,clients,497,take,396
horrendous,27,days,68,expect,210,role,37,manager,90,development,179,grow,97,customers,255,would,363,kpmg,134,start,414,feel,501,fast,111,world,490,years,392
go,27,perks,68,growth,208,go,36,high,89,bonus,178,enough,96,hard,252,things,353,like,133,coworkers,412,may,490,care,110,challenging,486,poor,391
average,27,every,68,due,207,well,36,lovely,88,due,175,service,96,part,252,terrible,347,slow,132,travel,408,quite,490,recommend,110,big,485,quite,390
could,26,meet,67,left,206,learn,35,think,88,times,175,employees,96,helpful,251,sales,347,starting,132,schedule,403,bonus,489,training,109,worked,477,season,390
deloitte,26,made,67,think,206,crew,35,travel,88,workload,174,lack,96,progression,249,shift,341,stable,131,large,395,office,489,apple,107,personal,456,teams,381
analyst,25,long,64,benefits,199,enough,34,around,86,constantly,173,fair,92,business,248,communication,340,4,128,hard,388,support,486,microsoft,107,open,452,still,378
way,25,insurance,64,else,199,nothing,34,long,86,within,173,training,92,pension,246,due,339,corporate,127,overall,382,season,474,google,107,hard,448,changes,376
ey,25,positive,63,constantly,194,one,33,part,85,go,173,need,90,first,245,move,336,supportive,125,also,382,shift,470,incredible,105,part,447,negative,371
ibm,25,shift,63,got,189,change,33,development,83,role,173,stay,90,friends,244,performance,334,oracle,122,knowledge,376,bureaucracy,469,role,100,around,443,role,371
mcdonald,25,ever,62,mental,187,short,32,industry,83,made,170,student,89,professional,243,role,332,organisation,121,manager,373,structure,465,colleagues,99,health,432,con,370
meh,24,around,62,treat,187,needs,32,better,82,feel,169,4,89,overall,242,hr,326,could,121,location,373,development,464,atmosphere,97,cares,432,often,368
give,24,anything,62,given,186,dont,32,okay,82,communication,169,exposure,88,leave,240,know,325,right,121,firm,368,place,462,family,96,top,426,level,363
old,24,firm,62,number,186,kpmg,32,shifts,81,projects,169,brand,87,strong,240,within,321,role,121,better,366,changes,459,ok,96,manager,422,market,363
boring,24,business,61,times,185,mcdonald,32,days,79,better,168,many,86,discounts,239,promotions,319,easy,121,leave,363,day,454,leadership,95,day,420,might,358
respect,23,smart,61,done,183,customer,31,diversity,78,internal,166,workplace,86,pretty,238,feel,316,professional,118,variety,358,role,440,lot,95,industry,414,travel,355
think,23,okay,60,put,182,business,31,first,78,stressful,163,stressful,84,client,237,place,314,new,118,move,356,within,438,hours,94,things,410,day,351
mental,23,absolutely,60,around,182,starting,31,hard,78,customer,162,large,84,variety,232,hike,312,many,115,things,355,old,437,research,94,develop,408,lower,350
lot,23,years,60,issues,181,brand,31,compensation,77,different,162,needs,83,competitive,229,never,310,perks,114,paid,354,depends,433,companies,93,discount,404,shift,349
beware,23,lunch,60,pressure,181,tech,30,package,77,number,161,well,82,help,229,worked,308,rewarding,112,inclusive,350,best,427,developer,91,customer,392,know,345
used,23,pretty,59,department,180,fine,30,helpful,77,sales,161,want,82,days,224,boring,308,colleagues,109,internal,349,promotions,426,perks,90,bonus,390,see,338
expect,23,high,59,3,180,really,30,growth,76,big,158,level,82,meet,220,want,305,software,109,focus,344,would,414,long,90,positive,388,tough,338
new,23,things,59,first,178,many,30,care,76,process,158,interesting,79,resources,220,opportunity,301,large,108,technologies,342,well,409,cool,89,much,386,overtime,337
decent,22,ca,59,zero,178,deloitte,30,cv,76,given,156,used,79,young,217,lower,299,bank,107,everyone,339,based,407,bad,88,decent,383,well,336
shocking,22,even,59,respect,177,used,29,excellent,75,back,155,money,78,things,216,structure,299,paced,106,plenty,338,salaries,405,develop,88,customers,379,come,331
benefits,22,looks,58,days,177,fast,29,times,75,nothing,155,compensation,78,within,214,project,296,fair,106,client,338,also,403,get,88,global,379,year,329
paid,22,care,58,extremely,175,department,29,products,73,horrible,155,worked,77,shifts,213,nothing,295,fine,105,part,336,communication,403,tech,86,lovely,374,yet,327
incompetent,22,first,57,better,174,slow,29,technology,73,constant,155,development,76,better,212,changes,294,mcdonalds,105,pension,336,average,398,strong,85,want,374,covid,325
stress,21,could,57,teams,173,run,28,pretty,72,shift,154,old,76,products,212,best,293,tax,104,open,336,corporate,395,kpmg,85,years,373,needs,323
stressful,21,fast,57,still,172,boring,28,diverse,72,based,154,new,76,international,210,top,290,fantastic,103,money,333,roles,389,retail,84,better,372,demanding,318
take,21,support,57,colleagues,172,compensation,28,stable,72,project,152,kpmg,76,day,209,room,289,technology,102,package,329,expected,388,specialist,84,brand,365,home,317
need,21,would,57,within,172,bullying,28,things,71,busy,151,stable,75,plenty,203,political,289,love,101,family,328,opportunity,386,high,83,resources,365,project,317
disappointing,21,4,55,2,172,paid,28,level,70,issues,150,friendly,75,want,202,without,288,compensation,100,senior,327,still,381,super,80,senior,362,different,316
say,21,see,55,top,170,eh,28,firm,70,turnover,150,organization,75,paced,201,done,287,cons,99,products,324,boring,380,far,79,inclusion,359,every,311
even,21,sometimes,54,customer,166,employer,28,insurance,70,months,149,change,75,security,199,stress,285,industry,98,worked,321,different,380,na,78,overall,354,expected,308
rude,21,large,54,opportunities,166,never,28,wage,69,expect,148,tough,74,knowledge,199,everything,284,global,98,overtime,321,stress,379,challenging,78,available,346,moment,307
business,21,available,53,often,165,pwc,28,security,69,processes,148,difficult,73,shift,198,processes,284,atmosphere,97,network,321,heavy,377,highly,78,first,345,structure,307
training,21,skills,52,another,164,opportunity,27,help,69,help,147,support,72,worked,198,days,282,tech,97,international,320,firm,376,services,77,paid,344,found,305
associate,21,members,50,help,163,student,27,market,69,put,147,office,71,long,196,quite,280,mcdonald,97,develop,318,hikes,375,happy,75,products,339,days,300
unless,20,worst,50,change,163,easy,27,supportive,68,days,144,starter,71,one,196,given,279,pros,89,fair,316,needs,373,oracle,75,plenty,337,training,294
first,20,help,50,communication,163,difficult,27,bad,68,sometimes,144,solid,71,generally,194,competitive,279,make,88,security,306,companies,371,year,74,coworkers,336,bureaucracy,293
nightmare,20,holidays,49,end,162,consultant,27,facilities,67,anything,143,pretty,71,firm,194,average,279,alright,87,young,305,focus,369,mcdonalds,74,technologies,335,manager,288
back,20,also,49,sales,162,need,26,service,66,give,142,bank,71,network,192,go,278,project,87,every,304,employee,368,interesting,73,leave,333,mind,288
cost,20,service,49,feel,161,new,26,within,66,end,141,challenging,70,level,191,industry,276,brand,87,top,302,progress,367,students,73,firm,332,issues,279
firm,20,always,49,week,160,room,26,able,64,getting,140,short,70,every,189,based,274,level,86,service,302,depending,367,pretty,73,take,332,leadership,278
diversity,20,shifts,49,making,160,corporate,26,years,63,left,139,tech,69,care,186,especially,272,values,86,want,302,fast,366,inclusive,72,collaborative,330,within,275
consulting,20,gym,49,bonus,159,development,26,world,63,everyone,139,industry,69,leadership,183,higher,270,skills,85,world,295,every,366,global,72,money,323,hike,275
zero,20,holiday,49,jobs,158,full,26,young,62,top,139,crew,69,service,180,expectations,266,strong,85,awesome,293,technology,363,mcdonald,71,workplace,316,right,273
well,19,got,49,going,157,worked,26,competitive,62,2,138,software,68,project,178,progress,264,tough,83,days,292,rude,362,would,70,role,315,late,272
treatment,19,overtime,48,us,155,make,25,move,62,treated,136,right,67,package,177,extremely,264,university,83,customer,291,tough,357,build,70,pandemic,315,takes,271
poorly,19,wage,47,person,154,tough,25,offices,61,especially,136,managers,66,lovely,177,expect,258,competitive,82,first,291,find,352,intern,70,covid,311,opportunity,264
number,19,growth,47,getting,154,else,25,year,61,market,136,really,65,insurance,175,corporate,256,term,82,much,290,sales,352,exciting,69,progress,311,roles,263
apply,19,role,46,old,154,back,24,workers,61,compensation,136,financial,65,etc,174,end,255,year,81,day,289,performance,349,data,67,organization,310,want,262
less,19,professional,46,based,154,away,24,average,61,awful,135,department,64,customer,174,salaries,252,sap,81,shifts,289,higher,348,enjoyable,67,knowledge,309,bonus,262
india,19,compensation,46,firm,154,way,24,sometimes,60,say,134,worth,64,facilities,173,money,250,lovely,80,paced,288,way,347,bank,67,community,308,depends,261
pwc,19,coffee,46,away,153,level,24,could,60,promotions,134,project,64,resume,173,short,250,services,80,positive,287,short,345,5,66,service,307,salaries,261
crap,18,industry,45,role,153,technology,24,access,59,making,134,nothing,64,industries,172,focus,249,busy,79,personal,285,days,345,progression,66,leaders,305,old,261
pressure,18,products,45,skills,153,sucks,24,atmosphere,59,shifts,133,tax,64,busy,167,hikes,249,college,79,role,283,challenging,345,make,65,caring,301,weekends,260
organisation,18,part,45,performance,152,workplace,23,variety,59,actually,133,amazing,63,holiday,165,leave,247,research,79,customers,283,late,342,tax,65,tech,299,keep,259
name,17,companies,45,store,152,stone,23,etc,59,still,133,limited,63,challenging,165,roles,247,na,79,project,281,say,341,technology,64,employer,296,heavy,258
wage,17,market,45,shift,152,mixed,23,also,59,worst,131,paid,62,move,165,issues,246,less,79,policies,281,especially,341,industry,64,package,293,easy,258
value,17,young,44,diversity,152,think,23,companies,59,structure,131,year,62,world,163,different,244,leadership,79,stable,279,tech,340,truly,64,innovative,293,everyone,257
